Category,clean_text
Sales,skill ms office photoshop sql server.education detail june 2015 bachelor yashwantrao chavan maharashtra university sale manager sale manager skill detail ms office- exprience 6 month ms sql server- exprience 6 month photoshop- exprience 6 month sql- exprience 6 month sql server- exprience 6 monthscompany detail company nature work description generating lead call suggest residential property client budget specification build relationship channel partner â¢ meet client project presentation follow site visit deal closure work icici merchant service hgs payroll sale manager 16th jan 2017 till 30th aug 2018 nature work â¢ sale pos edc machine sme loan loan electronic payment acquire new merchant retae exist merchant â¢ cold call casa team icici bank generating lead â¢ field visit provide demo retailer shopkeeper sme corporate merchant closing signup work mahal pvt ltd sr sale executive 04th mar 2016 03 jan 2017 nature work â¢ call lead gegenerat interact client suggest property flat bunglow n.a plot row house requirement â¢ meet new channel partner maintain relationship channel partner lead â¢ achieve monthly target maintain report update senior daily activity company bookmyflat.com description arrange site visit client lead generate â¢ closing deal suggest appropriate residential property client budget
Sales,skill set â¢ multi task â¢ collaborative â¢ optimistic thinking â¢ effective teamleader team trainer â¢ visualize work â¢ good grip communication â¢ language know â¢ value loyalty loyal responsibility â¢ compatible work ms officeeducation detail january 2017 mba marketing sale amity university january 2015 bsc hotel management p.s.g college art science institution university board sale manager sale marketing management skill detail ms office- exprience 4 monthscompany detail company cohesive technology description responsible manage company business mumbai area branch manager follow lead give corporate office meet personally good solution product suitable business generate lead call client cold job like entrepreneur basically involve manage small business
Sales,education detail bachelor bachelor commerce india guru nanak high school sale manager skill detail datum entry- exprience 1 year month cold calling- exprience 1 year month sales- exprience 1 year month salesforce- exprience 1 year month ms office- exprience 1 year monthscompany detail company emperor honda description company honda cars india ltd description 1 work asm maruti dealership 10 year 2 currently work manager sale honda car dealership 5 year 3 good sportsman represent college cricket tournament 4 lead nagpur university cricket team 5 search job car dealership cricket academy
Sales,skill 1 ms office 2 good communication skill convince power 3 knowledge sale marketing 4 customer sale management 5 talent management 6 direct sale management strength 1 dedication dependability 2 flexibility able work tax demand condition reasonably stretchable time slot 3 team work able work cooperatively team lead team success education detail sale manager skill detail marketing- exprience 6 month direct sales- exprience 36 month marketing- exprience 6 month sales- exprience 36 month sales- exprience 36 monthscompany detail company bajaj finance description company bajaj finance description sbi bank office assistence 1 year k g n shope office assistence 6 month vodafone telle caller 1 year bajaj finserv ltd assistant sale manager 11 month square capital sale manager 5 month present work bajaj housing finance ltd assistant sale manager
Sales,key skill â¢ planning strategize â¢ presentation skill â¢ client relationship â¢ energy level â¢ enquiry generation â¢ achieve target qualification university marketing business study prefer minimum year related experience sale marketing sector problem solve analytical skill interpret sale performance market trend information prove ability motivate lead sale team experience develop marketing sale strategy excellent oral write communication skill plus good work knowledge microsoft office computer knowledge â¢ knowledge ms excel ms word ms powerpoint achievement interest â¢ play cricket national team maharashtra cricket association â¢ play regional level cricket tournament thee time school team â¢ work sport secretary college annual meet â¢ work volunteer road poona college â¢ work group leader college presentation â¢ interest learn computer language trick technique computer play cricket personal information education detail mba operation dr d. y. patil college b.b.a marketing pune maharashtra poona college h. s. c. moledina high school jr college s. s. c. maharashtra board a.m.v.high school sale manager sale manager skill detail sales- exprience 104 month marketing- exprience 97 month sale team- exprience 44 month sales- exprience 6 month excel- exprience 6 monthscompany detail company f2 fun fitness description â¢ set individual sale target sale team â¢ handling enquiry â¢ generate new enquiry â¢ set individual sale target sale team â¢ continuously manage team performance.â â¢ manage staff train requirements.â â â¢ generate timely sale report â¢ organize seasonal promotion event â¢ supervise motivate staff â¢ â â hold regular meeting sale staff company gold gym india pvt ltd description job profile â¢ set individual sale target sale team â¢ handling enquiry â¢ generate new enquiry â¢ set individual sale target sale team â¢ continuously manage team performance â¢ manage staff training requirement â¢ generate timely sale report â¢ organize seasonal promotion event â¢ supervise motivate staff â¢ hold regular meeting sale staff company description 10 24/2012 achievement join sale associate 2010 promote sale manager 2012 exceed sale target high level contribution dedication organization applaud good sale marketing performance pune zone award â¢ certificate excellence outstanding performance year 2014 rank 1 sale manager 6 2013 2014 recognize superior performance time district employee month honoree job profile â¢ build strategy develop marketing initiative create awareness company service â¢ propose execute promotional programme attract client â¢ work team people ensure target define achieve â¢ arrange necessary possible facility information desk â¢ manage personal develop sale role support staff â¢ review progress sale role company â¢ determine price schedule discount rate â¢ generate timely sale report â¢ control expense monitor budget company talwalkar aspire fitness pvt ltd description company talwalkar aspire fitness pvt ltd description
Sales,skill ms office photoshop sql server.education detail june 2015 bachelor yashwantrao chavan maharashtra university sale manager sale manager skill detail ms office- exprience 6 month ms sql server- exprience 6 month photoshop- exprience 6 month sql- exprience 6 month sql server- exprience 6 monthscompany detail company nature work description generating lead call suggest residential property client budget specification build relationship channel partner â¢ meet client project presentation follow site visit deal closure work icici merchant service hgs payroll sale manager 16th jan 2017 till 30th aug 2018 nature work â¢ sale pos edc machine sme loan loan electronic payment acquire new merchant retae exist merchant â¢ cold call casa team icici bank generating lead â¢ field visit provide demo retailer shopkeeper sme corporate merchant closing signup work mahal pvt ltd sr sale executive 04th mar 2016 03 jan 2017 nature work â¢ call lead gegenerat interact client suggest property flat bunglow n.a plot row house requirement â¢ meet new channel partner maintain relationship channel partner lead â¢ achieve monthly target maintain report update senior daily activity company bookmyflat.com description arrange site visit client lead generate â¢ closing deal suggest appropriate residential property client budget
Sales,skill set â¢ multi task â¢ collaborative â¢ optimistic thinking â¢ effective teamleader team trainer â¢ visualize work â¢ good grip communication â¢ language know â¢ value loyalty loyal responsibility â¢ compatible work ms officeeducation detail january 2017 mba marketing sale amity university january 2015 bsc hotel management p.s.g college art science institution university board sale manager sale marketing management skill detail ms office- exprience 4 monthscompany detail company cohesive technology description responsible manage company business mumbai area branch manager follow lead give corporate office meet personally good solution product suitable business generate lead call client cold job like entrepreneur basically involve manage small business
Sales,education detail bachelor bachelor commerce india guru nanak high school sale manager skill detail datum entry- exprience 1 year month cold calling- exprience 1 year month sales- exprience 1 year month salesforce- exprience 1 year month ms office- exprience 1 year monthscompany detail company emperor honda description company honda cars india ltd description 1 work asm maruti dealership 10 year 2 currently work manager sale honda car dealership 5 year 3 good sportsman represent college cricket tournament 4 lead nagpur university cricket team 5 search job car dealership cricket academy
Sales,skill 1 ms office 2 good communication skill convince power 3 knowledge sale marketing 4 customer sale management 5 talent management 6 direct sale management strength 1 dedication dependability 2 flexibility able work tax demand condition reasonably stretchable time slot 3 team work able work cooperatively team lead team success education detail sale manager skill detail marketing- exprience 6 month direct sales- exprience 36 month marketing- exprience 6 month sales- exprience 36 month sales- exprience 36 monthscompany detail company bajaj finance description company bajaj finance description sbi bank office assistence 1 year k g n shope office assistence 6 month vodafone telle caller 1 year bajaj finserv ltd assistant sale manager 11 month square capital sale manager 5 month present work bajaj housing finance ltd assistant sale manager
Sales,key skill â¢ planning strategize â¢ presentation skill â¢ client relationship â¢ energy level â¢ enquiry generation â¢ achieve target qualification university marketing business study prefer minimum year related experience sale marketing sector problem solve analytical skill interpret sale performance market trend information prove ability motivate lead sale team experience develop marketing sale strategy excellent oral write communication skill plus good work knowledge microsoft office computer knowledge â¢ knowledge ms excel ms word ms powerpoint achievement interest â¢ play cricket national team maharashtra cricket association â¢ play regional level cricket tournament thee time school team â¢ work sport secretary college annual meet â¢ work volunteer road poona college â¢ work group leader college presentation â¢ interest learn computer language trick technique computer play cricket personal information education detail mba operation dr d. y. patil college b.b.a marketing pune maharashtra poona college h. s. c. moledina high school jr college s. s. c. maharashtra board a.m.v.high school sale manager sale manager skill detail sales- exprience 104 month marketing- exprience 97 month sale team- exprience 44 month sales- exprience 6 month excel- exprience 6 monthscompany detail company f2 fun fitness description â¢ set individual sale target sale team â¢ handling enquiry â¢ generate new enquiry â¢ set individual sale target sale team â¢ continuously manage team performance.â â¢ manage staff train requirements.â â â¢ generate timely sale report â¢ organize seasonal promotion event â¢ supervise motivate staff â¢ â â hold regular meeting sale staff company gold gym india pvt ltd description job profile â¢ set individual sale target sale team â¢ handling enquiry â¢ generate new enquiry â¢ set individual sale target sale team â¢ continuously manage team performance â¢ manage staff training requirement â¢ generate timely sale report â¢ organize seasonal promotion event â¢ supervise motivate staff â¢ hold regular meeting sale staff company description 10 24/2012 achievement join sale associate 2010 promote sale manager 2012 exceed sale target high level contribution dedication organization applaud good sale marketing performance pune zone award â¢ certificate excellence outstanding performance year 2014 rank 1 sale manager 6 2013 2014 recognize superior performance time district employee month honoree job profile â¢ build strategy develop marketing initiative create awareness company service â¢ propose execute promotional programme attract client â¢ work team people ensure target define achieve â¢ arrange necessary possible facility information desk â¢ manage personal develop sale role support staff â¢ review progress sale role company â¢ determine price schedule discount rate â¢ generate timely sale report â¢ control expense monitor budget company talwalkar aspire fitness pvt ltd description company talwalkar aspire fitness pvt ltd description
Sales,skill ms office photoshop sql server.education detail june 2015 bachelor yashwantrao chavan maharashtra university sale manager sale manager skill detail ms office- exprience 6 month ms sql server- exprience 6 month photoshop- exprience 6 month sql- exprience 6 month sql server- exprience 6 monthscompany detail company nature work description generating lead call suggest residential property client budget specification build relationship channel partner â¢ meet client project presentation follow site visit deal closure work icici merchant service hgs payroll sale manager 16th jan 2017 till 30th aug 2018 nature work â¢ sale pos edc machine sme loan loan electronic payment acquire new merchant retae exist merchant â¢ cold call casa team icici bank generating lead â¢ field visit provide demo retailer shopkeeper sme corporate merchant closing signup work mahal pvt ltd sr sale executive 04th mar 2016 03 jan 2017 nature work â¢ call lead gegenerat interact client suggest property flat bunglow n.a plot row house requirement â¢ meet new channel partner maintain relationship channel partner lead â¢ achieve monthly target maintain report update senior daily activity company bookmyflat.com description arrange site visit client lead generate â¢ closing deal suggest appropriate residential property client budget
Sales,skill set â¢ multi task â¢ collaborative â¢ optimistic thinking â¢ effective teamleader team trainer â¢ visualize work â¢ good grip communication â¢ language know â¢ value loyalty loyal responsibility â¢ compatible work ms officeeducation detail january 2017 mba marketing sale amity university january 2015 bsc hotel management p.s.g college art science institution university board sale manager sale marketing management skill detail ms office- exprience 4 monthscompany detail company cohesive technology description responsible manage company business mumbai area branch manager follow lead give corporate office meet personally good solution product suitable business generate lead call client cold job like entrepreneur basically involve manage small business
Sales,education detail bachelor bachelor commerce india guru nanak high school sale manager skill detail datum entry- exprience 1 year month cold calling- exprience 1 year month sales- exprience 1 year month salesforce- exprience 1 year month ms office- exprience 1 year monthscompany detail company emperor honda description company honda cars india ltd description 1 work asm maruti dealership 10 year 2 currently work manager sale honda car dealership 5 year 3 good sportsman represent college cricket tournament 4 lead nagpur university cricket team 5 search job car dealership cricket academy
Sales,skill 1 ms office 2 good communication skill convince power 3 knowledge sale marketing 4 customer sale management 5 talent management 6 direct sale management strength 1 dedication dependability 2 flexibility able work tax demand condition reasonably stretchable time slot 3 team work able work cooperatively team lead team success education detail sale manager skill detail marketing- exprience 6 month direct sales- exprience 36 month marketing- exprience 6 month sales- exprience 36 month sales- exprience 36 monthscompany detail company bajaj finance description company bajaj finance description sbi bank office assistence 1 year k g n shope office assistence 6 month vodafone telle caller 1 year bajaj finserv ltd assistant sale manager 11 month square capital sale manager 5 month present work bajaj housing finance ltd assistant sale manager
Sales,key skill â¢ planning strategize â¢ presentation skill â¢ client relationship â¢ energy level â¢ enquiry generation â¢ achieve target qualification university marketing business study prefer minimum year related experience sale marketing sector problem solve analytical skill interpret sale performance market trend information prove ability motivate lead sale team experience develop marketing sale strategy excellent oral write communication skill plus good work knowledge microsoft office computer knowledge â¢ knowledge ms excel ms word ms powerpoint achievement interest â¢ play cricket national team maharashtra cricket association â¢ play regional level cricket tournament thee time school team â¢ work sport secretary college annual meet â¢ work volunteer road poona college â¢ work group leader college presentation â¢ interest learn computer language trick technique computer play cricket personal information education detail mba operation dr d. y. patil college b.b.a marketing pune maharashtra poona college h. s. c. moledina high school jr college s. s. c. maharashtra board a.m.v.high school sale manager sale manager skill detail sales- exprience 104 month marketing- exprience 97 month sale team- exprience 44 month sales- exprience 6 month excel- exprience 6 monthscompany detail company f2 fun fitness description â¢ set individual sale target sale team â¢ handling enquiry â¢ generate new enquiry â¢ set individual sale target sale team â¢ continuously manage team performance.â â¢ manage staff train requirements.â â â¢ generate timely sale report â¢ organize seasonal promotion event â¢ supervise motivate staff â¢ â â hold regular meeting sale staff company gold gym india pvt ltd description job profile â¢ set individual sale target sale team â¢ handling enquiry â¢ generate new enquiry â¢ set individual sale target sale team â¢ continuously manage team performance â¢ manage staff training requirement â¢ generate timely sale report â¢ organize seasonal promotion event â¢ supervise motivate staff â¢ hold regular meeting sale staff company description 10 24/2012 achievement join sale associate 2010 promote sale manager 2012 exceed sale target high level contribution dedication organization applaud good sale marketing performance pune zone award â¢ certificate excellence outstanding performance year 2014 rank 1 sale manager 6 2013 2014 recognize superior performance time district employee month honoree job profile â¢ build strategy develop marketing initiative create awareness company service â¢ propose execute promotional programme attract client â¢ work team people ensure target define achieve â¢ arrange necessary possible facility information desk â¢ manage personal develop sale role support staff â¢ review progress sale role company â¢ determine price schedule discount rate â¢ generate timely sale report â¢ control expense monitor budget company talwalkar aspire fitness pvt ltd description company talwalkar aspire fitness pvt ltd description
Sales,skill ms office photoshop sql server.education detail june 2015 bachelor yashwantrao chavan maharashtra university sale manager sale manager skill detail ms office- exprience 6 month ms sql server- exprience 6 month photoshop- exprience 6 month sql- exprience 6 month sql server- exprience 6 monthscompany detail company nature work description generating lead call suggest residential property client budget specification build relationship channel partner â¢ meet client project presentation follow site visit deal closure work icici merchant service hgs payroll sale manager 16th jan 2017 till 30th aug 2018 nature work â¢ sale pos edc machine sme loan loan electronic payment acquire new merchant retae exist merchant â¢ cold call casa team icici bank generating lead â¢ field visit provide demo retailer shopkeeper sme corporate merchant closing signup work mahal pvt ltd sr sale executive 04th mar 2016 03 jan 2017 nature work â¢ call lead gegenerat interact client suggest property flat bunglow n.a plot row house requirement â¢ meet new channel partner maintain relationship channel partner lead â¢ achieve monthly target maintain report update senior daily activity company bookmyflat.com description arrange site visit client lead generate â¢ closing deal suggest appropriate residential property client budget
Sales,skill set â¢ multi task â¢ collaborative â¢ optimistic thinking â¢ effective teamleader team trainer â¢ visualize work â¢ good grip communication â¢ language know â¢ value loyalty loyal responsibility â¢ compatible work ms officeeducation detail january 2017 mba marketing sale amity university january 2015 bsc hotel management p.s.g college art science institution university board sale manager sale marketing management skill detail ms office- exprience 4 monthscompany detail company cohesive technology description responsible manage company business mumbai area branch manager follow lead give corporate office meet personally good solution product suitable business generate lead call client cold job like entrepreneur basically involve manage small business
Sales,education detail bachelor bachelor commerce india guru nanak high school sale manager skill detail datum entry- exprience 1 year month cold calling- exprience 1 year month sales- exprience 1 year month salesforce- exprience 1 year month ms office- exprience 1 year monthscompany detail company emperor honda description company honda cars india ltd description 1 work asm maruti dealership 10 year 2 currently work manager sale honda car dealership 5 year 3 good sportsman represent college cricket tournament 4 lead nagpur university cricket team 5 search job car dealership cricket academy
Sales,skill 1 ms office 2 good communication skill convince power 3 knowledge sale marketing 4 customer sale management 5 talent management 6 direct sale management strength 1 dedication dependability 2 flexibility able work tax demand condition reasonably stretchable time slot 3 team work able work cooperatively team lead team success education detail sale manager skill detail marketing- exprience 6 month direct sales- exprience 36 month marketing- exprience 6 month sales- exprience 36 month sales- exprience 36 monthscompany detail company bajaj finance description company bajaj finance description sbi bank office assistence 1 year k g n shope office assistence 6 month vodafone telle caller 1 year bajaj finserv ltd assistant sale manager 11 month square capital sale manager 5 month present work bajaj housing finance ltd assistant sale manager
Sales,key skill â¢ planning strategize â¢ presentation skill â¢ client relationship â¢ energy level â¢ enquiry generation â¢ achieve target qualification university marketing business study prefer minimum year related experience sale marketing sector problem solve analytical skill interpret sale performance market trend information prove ability motivate lead sale team experience develop marketing sale strategy excellent oral write communication skill plus good work knowledge microsoft office computer knowledge â¢ knowledge ms excel ms word ms powerpoint achievement interest â¢ play cricket national team maharashtra cricket association â¢ play regional level cricket tournament thee time school team â¢ work sport secretary college annual meet â¢ work volunteer road poona college â¢ work group leader college presentation â¢ interest learn computer language trick technique computer play cricket personal information education detail mba operation dr d. y. patil college b.b.a marketing pune maharashtra poona college h. s. c. moledina high school jr college s. s. c. maharashtra board a.m.v.high school sale manager sale manager skill detail sales- exprience 104 month marketing- exprience 97 month sale team- exprience 44 month sales- exprience 6 month excel- exprience 6 monthscompany detail company f2 fun fitness description â¢ set individual sale target sale team â¢ handling enquiry â¢ generate new enquiry â¢ set individual sale target sale team â¢ continuously manage team performance.â â¢ manage staff train requirements.â â â¢ generate timely sale report â¢ organize seasonal promotion event â¢ supervise motivate staff â¢ â â hold regular meeting sale staff company gold gym india pvt ltd description job profile â¢ set individual sale target sale team â¢ handling enquiry â¢ generate new enquiry â¢ set individual sale target sale team â¢ continuously manage team performance â¢ manage staff training requirement â¢ generate timely sale report â¢ organize seasonal promotion event â¢ supervise motivate staff â¢ hold regular meeting sale staff company description 10 24/2012 achievement join sale associate 2010 promote sale manager 2012 exceed sale target high level contribution dedication organization applaud good sale marketing performance pune zone award â¢ certificate excellence outstanding performance year 2014 rank 1 sale manager 6 2013 2014 recognize superior performance time district employee month honoree job profile â¢ build strategy develop marketing initiative create awareness company service â¢ propose execute promotional programme attract client â¢ work team people ensure target define achieve â¢ arrange necessary possible facility information desk â¢ manage personal develop sale role support staff â¢ review progress sale role company â¢ determine price schedule discount rate â¢ generate timely sale report â¢ control expense monitor budget company talwalkar aspire fitness pvt ltd description company talwalkar aspire fitness pvt ltd description
Sales,skill ms office photoshop sql server.education detail june 2015 bachelor yashwantrao chavan maharashtra university sale manager sale manager skill detail ms office- exprience 6 month ms sql server- exprience 6 month photoshop- exprience 6 month sql- exprience 6 month sql server- exprience 6 monthscompany detail company nature work description generating lead call suggest residential property client budget specification build relationship channel partner â¢ meet client project presentation follow site visit deal closure work icici merchant service hgs payroll sale manager 16th jan 2017 till 30th aug 2018 nature work â¢ sale pos edc machine sme loan loan electronic payment acquire new merchant retae exist merchant â¢ cold call casa team icici bank generating lead â¢ field visit provide demo retailer shopkeeper sme corporate merchant closing signup work mahal pvt ltd sr sale executive 04th mar 2016 03 jan 2017 nature work â¢ call lead gegenerat interact client suggest property flat bunglow n.a plot row house requirement â¢ meet new channel partner maintain relationship channel partner lead â¢ achieve monthly target maintain report update senior daily activity company bookmyflat.com description arrange site visit client lead generate â¢ closing deal suggest appropriate residential property client budget
Sales,skill set â¢ multi task â¢ collaborative â¢ optimistic thinking â¢ effective teamleader team trainer â¢ visualize work â¢ good grip communication â¢ language know â¢ value loyalty loyal responsibility â¢ compatible work ms officeeducation detail january 2017 mba marketing sale amity university january 2015 bsc hotel management p.s.g college art science institution university board sale manager sale marketing management skill detail ms office- exprience 4 monthscompany detail company cohesive technology description responsible manage company business mumbai area branch manager follow lead give corporate office meet personally good solution product suitable business generate lead call client cold job like entrepreneur basically involve manage small business
Sales,education detail bachelor bachelor commerce india guru nanak high school sale manager skill detail datum entry- exprience 1 year month cold calling- exprience 1 year month sales- exprience 1 year month salesforce- exprience 1 year month ms office- exprience 1 year monthscompany detail company emperor honda description company honda cars india ltd description 1 work asm maruti dealership 10 year 2 currently work manager sale honda car dealership 5 year 3 good sportsman represent college cricket tournament 4 lead nagpur university cricket team 5 search job car dealership cricket academy
Sales,skill 1 ms office 2 good communication skill convince power 3 knowledge sale marketing 4 customer sale management 5 talent management 6 direct sale management strength 1 dedication dependability 2 flexibility able work tax demand condition reasonably stretchable time slot 3 team work able work cooperatively team lead team success education detail sale manager skill detail marketing- exprience 6 month direct sales- exprience 36 month marketing- exprience 6 month sales- exprience 36 month sales- exprience 36 monthscompany detail company bajaj finance description company bajaj finance description sbi bank office assistence 1 year k g n shope office assistence 6 month vodafone telle caller 1 year bajaj finserv ltd assistant sale manager 11 month square capital sale manager 5 month present work bajaj housing finance ltd assistant sale manager
Sales,key skill â¢ planning strategize â¢ presentation skill â¢ client relationship â¢ energy level â¢ enquiry generation â¢ achieve target qualification university marketing business study prefer minimum year related experience sale marketing sector problem solve analytical skill interpret sale performance market trend information prove ability motivate lead sale team experience develop marketing sale strategy excellent oral write communication skill plus good work knowledge microsoft office computer knowledge â¢ knowledge ms excel ms word ms powerpoint achievement interest â¢ play cricket national team maharashtra cricket association â¢ play regional level cricket tournament thee time school team â¢ work sport secretary college annual meet â¢ work volunteer road poona college â¢ work group leader college presentation â¢ interest learn computer language trick technique computer play cricket personal information education detail mba operation dr d. y. patil college b.b.a marketing pune maharashtra poona college h. s. c. moledina high school jr college s. s. c. maharashtra board a.m.v.high school sale manager sale manager skill detail sales- exprience 104 month marketing- exprience 97 month sale team- exprience 44 month sales- exprience 6 month excel- exprience 6 monthscompany detail company f2 fun fitness description â¢ set individual sale target sale team â¢ handling enquiry â¢ generate new enquiry â¢ set individual sale target sale team â¢ continuously manage team performance.â â¢ manage staff train requirements.â â â¢ generate timely sale report â¢ organize seasonal promotion event â¢ supervise motivate staff â¢ â â hold regular meeting sale staff company gold gym india pvt ltd description job profile â¢ set individual sale target sale team â¢ handling enquiry â¢ generate new enquiry â¢ set individual sale target sale team â¢ continuously manage team performance â¢ manage staff training requirement â¢ generate timely sale report â¢ organize seasonal promotion event â¢ supervise motivate staff â¢ hold regular meeting sale staff company description 10 24/2012 achievement join sale associate 2010 promote sale manager 2012 exceed sale target high level contribution dedication organization applaud good sale marketing performance pune zone award â¢ certificate excellence outstanding performance year 2014 rank 1 sale manager 6 2013 2014 recognize superior performance time district employee month honoree job profile â¢ build strategy develop marketing initiative create awareness company service â¢ propose execute promotional programme attract client â¢ work team people ensure target define achieve â¢ arrange necessary possible facility information desk â¢ manage personal develop sale role support staff â¢ review progress sale role company â¢ determine price schedule discount rate â¢ generate timely sale report â¢ control expense monitor budget company talwalkar aspire fitness pvt ltd description company talwalkar aspire fitness pvt ltd description
Sales,skill ms office photoshop sql server.education detail june 2015 bachelor yashwantrao chavan maharashtra university sale manager sale manager skill detail ms office- exprience 6 month ms sql server- exprience 6 month photoshop- exprience 6 month sql- exprience 6 month sql server- exprience 6 monthscompany detail company nature work description generating lead call suggest residential property client budget specification build relationship channel partner â¢ meet client project presentation follow site visit deal closure work icici merchant service hgs payroll sale manager 16th jan 2017 till 30th aug 2018 nature work â¢ sale pos edc machine sme loan loan electronic payment acquire new merchant retae exist merchant â¢ cold call casa team icici bank generating lead â¢ field visit provide demo retailer shopkeeper sme corporate merchant closing signup work mahal pvt ltd sr sale executive 04th mar 2016 03 jan 2017 nature work â¢ call lead gegenerat interact client suggest property flat bunglow n.a plot row house requirement â¢ meet new channel partner maintain relationship channel partner lead â¢ achieve monthly target maintain report update senior daily activity company bookmyflat.com description arrange site visit client lead generate â¢ closing deal suggest appropriate residential property client budget
Sales,skill set â¢ multi task â¢ collaborative â¢ optimistic thinking â¢ effective teamleader team trainer â¢ visualize work â¢ good grip communication â¢ language know â¢ value loyalty loyal responsibility â¢ compatible work ms officeeducation detail january 2017 mba marketing sale amity university january 2015 bsc hotel management p.s.g college art science institution university board sale manager sale marketing management skill detail ms office- exprience 4 monthscompany detail company cohesive technology description responsible manage company business mumbai area branch manager follow lead give corporate office meet personally good solution product suitable business generate lead call client cold job like entrepreneur basically involve manage small business
Health and fitness,education detail january 1992 january 2003 year science mumbai maharashtra st micheal high personal fitness trainer level3 personal trainer skill detail company detail company gold gym fitness solution flora hotel description certification american college sport science gold gym heart saver rep level 3 responsibility obtain challenging position commensurate qualification experience field health fitness environment accomplishment good skill fitness
Health and fitness,education detail january 2018 m.s nutrition exercise physiology new york ny teachers college columbia university january 2016 b.s nutrition dietetic miami fl florida international university january 2011 b.sc general microbiology pune maharashtra abasaheb garware college group fitness instructor india group fitness instructor india columbia university skill detail company detail company columbia university description present organize high energy weight training cardiovascular indoor cycling class accommodate participant vary age group cultural background fitness level help achieve fitness goal company columbia dental school description provide detailed nutrition counselling telephonic follow dental patient accompany metabolic condition like diabetes hypertension obesity
Health and fitness,personal skill â¢ good verbal write communication skill â¢ ability deal people diplomatically â¢ willingness learn qualification â¢ seema institute ansalon body massage scalp swedish thai body foot reflexology aromatherapy complete course 2 month â¢ talwalkar fitness academy gym aerobics complete 3 month course fitness training â¢ radio bhavan career super market hotel office management complete course 3 month â¢ slender gender diploma spa management 4 months)education detail fitness trainer cum team leader fitness trainer cum team leader think healthy skill detail company detail company think healthy description job responsibility â¢ perform related duty responsibility assign â¢ achieve fitness goal â¢ train people work out gym handle customer s query relate therapy refresher etc company raymond gym description job responsibility â¢ perform related duty responsibility assign â¢ handle customer query related therapy company aroma thai foot spa description perform related duty responsibility assign â¢ handle customer query related therapy refresher etc â¢ handle query phone personally â¢ take care payment invoice company global 1 gym description job responsibility â¢ perform related duty responsibility assign â¢ handle team entire floor section â¢ achieve fitness goal â¢ train people work out gym company rudraaksh health care spa description job responsibility â¢ perform related duty responsibility assign â¢ handle team entire floor section â¢ achieve fitness goal â¢ train people work out gym handle customer s query relate therapy refresher etc â¢ handle query phone personally â¢ take care payment invoice company plaza gym description company hotel windsor description company hotel holiday inn juhu description promotion aromathai foot spa 6 day world trade centre bombay exhibition centre promotion bandra kurla complex bandra gym khana promote product spa health fitness product garment imitation jewellery food beverage etc
Health and fitness,skill computer â¢ easily operate operating system like window 10 â¢ work ms office word excel powerpoint â¢ easily operate internet gym management software website mobile application).education detail january 2010 advance diploma hotel management j&w institute hotel management gym management consultant gym management consultant sculpt fitness centre skill detail excel- exprience 96 month powerpoint- exprience 96 month word- exprience 96 month gym management software- exprience 96 monthscompany detail company sculpt fitness centre description 2015 present sale fitness operation company ab fitness club description fitness sale administration facility house keep company ab fitness club description sale fitness operation company ultimate fitness club description company tripod fitness arena description sale administration company c k fitness description sale fitness staff recruitment key role â¢ designing promote activity meet customer demand generate revenue â¢ advertising promote club centre increase usage consider market research â¢ recruiting training supervise staff include manage staff rota â¢ take daily weekly monthly reporting fitness manager sale team lead housekeep head â¢ carry health safety check equipment site â¢ retain exist member provide good quality service provide good sale program â¢ prioritize target activity user group especially local authority centre â¢ customer relationship â¢ provide training sale staff deal enquiry complaint emergency â¢ deliver fitness training coach sport activity good way maintain contact customer â¢ prepare check budget generate revenue â¢ cashing keep stock record supplement â¢ utilize group x studio schedule exciting grouper batch â¢ write monthly weekly report prepare cash projection centre owner â¢ enhance profitability organize deliver appropriate range fitness activity program â¢ keep statistical financial record â¢ keep check maintenance fitness equipment facility â¢ ensure compliance health safety legislation â¢ maintain customer service fitness hospitality standard â¢ planning â¢ undertake administrative task â¢ promote market business company endurance fitness club description fitness sale administration facility house keeping
Health and fitness,education detail january 2009 p.g sports science dr bmn college home science january 2008 bsc food science nutrition dr bmn college home science january 2004 hsc central railway jr college science commerce january 2002 ssc history ies modern english school msc nutrition college home science nutritionist health promoter 9yr experience nutritionist health coach skill detail company detail company ugc net description career objective- use qualification nutritionist health promoter contribute individual community ugc net certificate lectureship mar- 2013 skill learn â¢ work team environment â¢ work individual â¢ time management ensure customer serve sufficiently task complete high standard â¢ work pressure busy environment â¢ personal presentation communication skill â¢ 9 year work experience healthcare startup health club enhance communication skill discussion health fitness professional client write article design customize diet plan â¢ confident communicate people level ensure need meet leadership skill â¢ leadership skill develop high school college group leader team work essential conflict resolution skill develop oral skill â¢ volunteering activity leadership role university requirement involve public speaking opportunity â¢ communicating general public ask question give presentation help develop public speaking skill â¢ comfortable public speaking role
